playerid,rank
27468,63
20349,832
19447,21
10243,832
19683,832
20631,832
11674,63
12970,28
17295,11
18335,605
13074,15
10200,832
20548,832
15402,832
19388,50
13781,103
13050,832
14309,77
16300,832
5273,832
10847,832
12768,59
19514,832
9817,2592
8418,832
16357,832
6893,59
22092,832
13543,24
21390,72
19350,93
17606,31
19278,2468
11762,66
26410,17
2036,21
14151,2468
4806,93
11486,93
17556,112
9013,832
16587,103
11602,832
10953,832
13475,2381
20020,103
19266,832
12890,832
9803,47
17464,832
23796,832
15467,605
15145,832
14509,2468
17995,15
19932,103
15674,832
13345,832
13696,832
13763,832
20633,2561
19682,832
13758,2468
15605,832
19928,832
19199,832
11804,112
18655,72
12304,50
16400,77
12325,832
16377,605
19868,605
19268,2561
10762,832
18371,832
19361,10
6632,59
21032,59
14875,2592
11121,2381
21850,605
14566,832
16835,832
21541,832
17874,26
19903,832
7274,2381
17277,63
6562,24
19911,112
25512,832
17169,832
16122,112
13185,832
14691,832
10078,112
16162,28
11847,112
25078,832
20572,832
9929,832
18694,2561
19269,2468
21483,28
15126,2381
19705,2592
19853,103
26231,832
7836,832
5358,2381
23252,2561
16943,2561
18000,26
10310,17
13431,77
17780,103
21635,832
26213,832
6902,21
19635,832
14288,832
16511,50
13743,7
19285,832
11836,58
17479,832
7432,832
3298,832
22294,832
27498,8
12572,832
2429,39
19755,6
2520,85
19665,43
3137,11
17490,2592
14646,832
22224,2468
12910,832
1943,85
14706,832
22267,43
20387,832
14765,35
22250,35
6107,832
22815,2519
20227,832
13273,37
17312,54
23324,832
20582,832
19427,8
12800,2519
20277,2468
19959,66
18815,832
25385,43
14710,39
25075,832
25636,2519
19535,832
19454,832
17677,39
20802,832
20348,832
8110,2381
16256,54
15451,2617
7738,832
21955,832
19357,832
19848,2468
20373,85
16358,72
16929,832
14107,4
5003,2519
21092,832
17594,72
15106,832
13834,2519
22176,832
27515,832
25436,39
18593,2468
16502,832
18684,4
19717,832
17578,85
11801,2561
18679,77
5497,832
25942,2381
11156,33
13807,832
10688,832
18525,11
18138,77
13324,832
25427,832
16350,2519
19516,832
17888,2381
18152,832
17092,832
15444,832
16137,2
10131,832
14916,93
6986,2617
11632,2561
2233,47
19422,832
24094,832
17085,47
16933,2617
24580,2519
18699,832
18421,832
16149,1
20962,2636
15474,93
19459,832
3321,832
19191,832
15816,66
23465,2561
11423,19
25377,43
17381,832
10030,832
20555,2592
19312,66
20370,2592
12880,19
13293,832
12198,832
18454,2468
20132,2643
22210,832
17734,66
20100,832
26304,2468
13125,33
20009,832
25376,832
13424,2519
10160,832
20231,2381
19789,2468
10123,93
3281,2617
19291,14
7115,93
26378,93
10021,2381
10954,66
19453,832
20667,832
8700,3
5372,2381
22276,380
21025,1933
12918,502
16337,1933
13620,1467
16265,1933
19457,1467
15541,305
18064,1467
17639,305
10354,1467
18674,305
17480,1467
23425,1933
19178,502
20468,1933
16094,502
11490,502
11489,1467
8202,1467
17179,1467
15585,1467
12272,1933
20042,1933
21846,502
12664,1933
17285,1467
25880,305
20070,305
17871,305
20541,502
21448,305
21298,502
23313,1467
19407,1467
26108,305
22713,1933
13594,502
15117,1467
16990,436
26260,335
19716,436
19314,1467
17034,1467
5097,1933
19962,335
13183,335
23429,335
8779,335
19800,1467
14975,335
14375,335
20203,305
15551,436
9784,436
16279,1933
17192,305
24937,1933
19574,1933
15043,502
20039,502
21018,1933
11281,1467
27517,1933
17117,502
21205,305
22052,1933
19677,305
19876,335
14524,335
17610,436
6661,1467
20010,502
16631,502
30115,273
10047,1933
27581,273
25174,273
15734,273
13394,273
22487,273
17948,1467
17611,273
18376,273
15514,273
12917,273
27474,1467
13896,273
19731,1933
15832,1467
9073,1933
19879,273
21537,273
8241,273
6316,273
19883,273
10133,273
10756,1467
13761,273
20997,1933
15036,1933
11903,1467
23301,502
12804,502
10430,502
3240,1933
19754,1467
24586,273
13346,273
7048,436
25097,1933
22343,1933
4301,502
25862,1467
17755,1467
3284,1933
17432,502
21446,305
13164,305
19845,1467
27691,502
20430,502
13942,1933
14773,1467
16977,305
21290,305
21318,305
15009,305
13218,273
22913,1933
25756,305
16401,502
17878,273
13397,1933
12447,502
20794,1933
16266,1933
12106,1467
17149,273
13713,502
5498,1933
13361,273
18067,1933
20617,1467
19444,1933
17186,502
19309,502
5448,273
15271,1467
1581,436
23488,380
20206,436
18331,436
22207,380
12049,380
2859,1467
21045,380
1514,1467
21170,380
21741,380
13580,1467
16866,1467
11902,1467
9646,1467
11189,380
18769,1467
15915,436
16418,1467
15046,1467
16269,436
19866,1467
12808,380
21367,380
15905,1467
23292,380
19330,1467
20352,1467
21127,1467
19769,380
18282,1467
19874,436
20023,1467
18186,1467
14416,1467
20565,1467
22323,1467
10343,380
20418,1467
19487,1467
10314,380
17750,1467
18088,380
26221,1467
20515,380
14681,1467
13483,1467
8203,1467
10197,380
20205,1467
11487,380
17586,380
19349,335
14771,1467
15051,1467
18333,380
17722,380
19339,1467
19261,1467
14542,380
19753,380
7007,1467
14420,380
17897,380
17425,380
19884,1467
26364,1467
10843,1467
12361,1467
19990,1467
16647,380
1177,1467
17181,1467
14552,1467
21455,335
19814,1467
21453,436
20353,436
18790,1467
21093,1467
19618,436
20061,1467
13435,436
20185,335
19976,1467
17485,1467
6345,335
21690,436
13892,335
15068,335
10591,436
9761,335
27681,436
17735,1467
15256,1933
24750,1933
12828,1933
13133,1467
23809,1467
5615,335
22717,1467
16306,1467
16850,1467
19343,436
9111,436
19742,1467
17859,335
20531,335
14663,1467
13420,1933
23307,1467
16814,335
19899,335
12857,335
25665,1467
14361,436
25595,1467
19541,436
7803,335
19200,335
15552,436
20517,436
19518,1467
12730,335
7550,1467
22361,436
5640,1467
8048,1467
17369,436
19995,436
16125,1467
17796,335
8246,1467
19362,335
5365,436
13799,436
10058,1467
21461,1467
19609,1467
5524,335
26253,436
19545,1467
19345,335
16918,335
16258,436
12178,1467
20041,1933
19695,1933
21997,1933
15170,2196
15290,2196
15608,832
19666,2196
19225,155
11760,155
16432,832
21366,832
6397,155
11861,155
18510,2196
25413,832
6398,605
21327,832
15264,2196
7982,155
17536,2196
5114,2196
1890,155
14986,155
7608,2196
20243,832
27552,155
17964,2196
9434,2196
16209,832
19479,155
13619,155
27505,2196
14823,605
19871,2196
6310,832
25379,2196
23920,155
3184,605
22387,832
16537,2196
21549,2196
22264,605
23460,2196
15423,175
12673,832
13649,175
25911,2196
14168,175
6483,2196
1157,832
19179,2196
14874,832
1247,175
21345,2196
15873,175
18384,155
19996,175
14857,169
17998,169
15010,832
14444,605
24494,832
13654,2196
13652,605
15291,605
21992,169
25918,605
20492,605
14968,832
15157,2196
21420,605
12791,832
18864,832
19804,138
24606,605
20666,138
12763,832
26285,2381
18806,832
22036,605
14078,125
17237,605
21029,125
19785,2381
25007,125
19805,605
4676,125
20339,832
7196,2381
10341,605
12760,125
21894,832
19529,832
22461,605
19583,2381
6895,605
3548,112
27473,605
20447,832
15094,605
22182,112
10732,605
17130,112
15684,605
20778,832
18323,605
17583,605
18519,605
20167,832
15042,605
3096,175
15454,125
19569,125
23191,605
17682,2196
15038,138
7531,138
20191,138
24930,2196
15890,138
16609,138
21065,2196
15594,605
22296,2196
7005,138
13774,138
18496,2196
1246,605
21101,2381
19482,832
3237,2196
5420,832
13339,125
14844,832
21844,125
13707,2196
15139,832
20302,138
7593,138
18439,832
15761,138
15488,138
18356,605
16754,832
19244,138
21224,138
20080,605
18548,175
24933,832
12095,216
15191,832
17264,832
20253,216
20422,216
21574,1933
18325,216
8337,216
6655,216
14993,216
19409,216
15101,832
13182,605
21481,605
15369,605
14374,605
9323,250
24975,605
24988,832
10028,832
15351,1933
14665,832
19979,216
19940,605
19403,1933
13259,1933
15288,216
19580,1933
22925,605
16981,1933
4264,605
20060,605
12777,216
14966,605
18555,605
17489,216
11384,832
19795,250
13767,1467
21620,502
22286,250
27779,250
21052,502
10603,502
19647,502
11589,250
19926,502
23493,1467
14212,250
14735,1933
22175,502
21652,1933
2608,1933
10233,1933
19712,832
21656,1933
17732,250
20367,250
14527,250
30074,1933
22201,250
20323,1933
14120,250
21183,605
19531,250
14739,250
20157,1467
13607,605
7146,250
21956,1467
17701,1467
20526,502
14332,502
21319,605
19493,216
16980,605
9132,189
15440,605
15507,189
23310,832
14506,2196
18600,2196
18403,189
20153,189
13190,605
21761,2196
21267,2196
10657,189
15823,2196
19249,189
20298,605
14814,189
20074,2196
13449,189
19206,189
10855,2196
19316,175
18413,175
20369,189
23779,2196
17282,189
17783,2196
14843,189
12323,2196
12863,605
21324,605
21132,189
16703,605
12984,832
12718,189
6399,605
20000,216
23420,832
15047,189
10061,216
15947,216
26079,605
18297,216
20539,832
19951,216
22810,216
20099,216
21023,2196
16561,216
23550,216
12988,216
22051,832
21111,2196
16873,832
14677,216
11720,832
17968,216
14295,189
13470,832
16440,605
20151,189
13401,2196
20030,2196
19614,189
20116,2196
16610,189
19374,189
25388,605
17170,605
19264,2196
18251,2196
20375,832
23221,832
10291,605
20332,832
17018,2196
12297,605
7441,2196
14605,832
15502,832
9419,832
23798,2196
20491,2196
13403,832
6941,605
18347,2196
11209,175
9756,1467
16470,832
6499,832
9059,832
5702,832
21562,832
15007,832
19192,2468
10148,1467
6576,2196
11400,1467
14862,2196
15492,832
17359,189
14109,1467
19276,2468
14655,832
6979,832
16058,1467
17355,832
16794,832
17792,832
14899,832
7555,605
18341,1467
20476,605
19243,2468
17811,1467
24584,832
17759,1933
12779,832
12680,832
17418,832
7410,380
12237,2468
22192,1933
12950,832
10819,1467
11753,2196
9794,2196
11346,2196
3473,832
21197,2196
14974,1467
15091,832
10547,189
13527,832
16130,2617
14707,832
8223,216
4026,436
20237,832
12997,832
18475,1467
18873,2468
9456,2468
12317,832
7927,1467
8410,380
3200,605
20045,605
19686,1467
19546,2381
15846,2648
20160,832
13287,2196
12784,605
20198,605
17585,605
12580,2196
23592,2381
12703,93
15118,1467
27463,138
12972,138
17423,832
15231,2196
20329,2196
19452,832
4930,605
15979,832
22248,1467
16153,832
10218,1467
16390,380
20385,832
21087,832
18498,112
12575,605
11467,605
11479,605
8350,605
10066,605
17748,832
11528,2381
15232,1467
6216,832
16207,125
4185,605
10983,1467
16451,832
3542,112
15538,2381
22218,2381
14885,832
7754,2196
16427,832
20379,2196
20038,2196
13360,2196
3192,832
11341,605
11828,832
15071,605
16408,605
27458,169
13194,832
16885,832
19274,605
6797,832
11428,2196
19561,832
11241,832
21728,2196
16455,380
12249,605
20739,832
18361,1467
18792,605
12385,832
13690,2196
7882,2196
20383,605
12022,605
15855,2381
18029,832
13167,1467
9939,2196
17969,1467
11205,832
16110,2381
8090,832
4962,832
17920,1467
11713,85
19246,832
14457,605
19826,832
20276,605
18140,1467
20395,832
19231,605
5751,832
16958,2381
18105,1467
15859,832
20399,1933
18,1933
11203,832
7853,2519
5235,832
15849,1467
9345,832
15655,832
13606,1467
13932,305
14555,832
11682,305
11426,335
15964,1933
9178,1467
11071,1933
16403,1467
16852,832
13058,832
19942,1467
11618,1467
10534,1933
12360,832
5401,1933
16424,1467
19784,1933
18036,832
2136,1467
18332,1467
22449,1933
16507,1467
11752,305
8753,1933
18889,832
20312,1933
18890,2519
16434,1467
4897,1933
7303,1467
17002,1467
14696,1467
14467,1467
19456,436
11615,1467
10811,2561
14320,1467
15274,832
11812,1933
11287,1467
4776,2592
14169,1467
13684,335
6627,1467
18136,832
21306,1933
20275,832
21189,2561
3892,1467
19558,1467
9388,1467
16271,1467
19159,1933
5224,436
3086,832
4153,2592
16128,436
15136,1933
4505,1467
6249,305
22310,335
19337,502
4141,436
13854,1467
23293,273
4696,2617
19320,273
20368,1467
19548,832
9866,832
16041,1467
12578,832
18311,832
16317,832
18337,1933
4070,832
20334,832
15906,832
20218,1933
18581,1933
13549,250
19881,502
15463,502
19480,1467
13677,502
16233,250
1159,1467
19865,605
4994,605
4020,1467
15130,502
3132,250
11437,1467
14672,1467
12586,832
16159,1467
16466,1933
13699,502
5221,832
4338,502
6785,1467
19867,502
14145,832
2882,1467
27513,2381
14942,832
13355,1467
24486,832
20177,1467
7466,1467
16417,832
15015,502
13836,832
10836,1467
17505,1467
12434,832
19766,832
22358,502
20589,1467
4403,1467
15100,1467
14508,1467
11369,1467
8823,1467
9325,1467
16840,1467
17861,2196
12774,2196
19646,1933
18076,1933
17821,1933
19680,189
3254,2468
8004,2519
18256,2561
27460,2468
14399,2381
2717,112
2391,2381
19756,1933
13685,1933
16132,1933
11604,1933
16668,1933
1994,1933
15203,1933
19671,1933
10745,250
15764,250
13533,1933
13323,1933
3950,1933
14832,1933
12781,1933
13764,502
5257,832
20175,502
14719,1467
9490,502
14678,1467
14545,1467
7226,832
20643,1467
7539,832
14101,605
13593,832
15690,436
16634,1467
18383,436
10946,832
16588,1467
17035,1467
18592,1467
17470,832
18300,1467
15240,1467
18318,832
5530,502
19311,1467
785,832
19997,1467
14244,832
16106,832
11243,832
7185,832
7108,605
24591,832
15792,832
15200,605
4972,605
20344,605
16074,605
18135,605
4869,832
17030,605
7947,832
17860,832
14137,832
8362,605
21281,832
11334,832
14825,605
15958,1467
7448,832
17664,832
13442,605
16731,605
18306,832
21896,832
3990,605
19582,832
16459,832
13804,605
6033,1467
3411,832
9895,1467
21333,1467
13897,832
10816,832
11449,1467
6832,832
13629,1467
17581,1467
12778,1467
16135,832
10346,832
7731,1467
12638,605
11710,216
36,832
9810,832
11694,1933
11686,605
9272,832
1483,1933
19495,1933
3555,1467
17679,335
13042,1467
16904,1933
9948,1467
8609,832
3543,605
12937,1467
10130,216
9149,1933
4300,832
8280,436
13393,1933
17345,1467
9654,1467
15214,1467
16768,1467
14391,1467
16166,1467
1118,1933
14932,1467
7385,1467
3551,1933
5209,1467
16411,1467
13946,1933
