playerid,rank
14382,1467
3201,436
16309,1933
14808,1933
19675,1933
19341,502
17697,1467
4772,1467
16532,436
4371,1467
7773,1933
14962,1933
16452,1933
6848,1467
15821,1467
7872,1467
8392,1467
17982,1467
20186,250
15066,1467
13276,1467
13780,1467
19256,1933
13616,1467
20632,1933
5867,1933
13595,1467
16318,1467
14338,1933
13485,335
10976,1467
15267,1933
6336,1467
17793,273
5491,1467
12076,72
17466,2381
17987,832
13499,832
11270,832
8553,832
18607,832
19642,605
8044,103
12938,2381
5409,832
12452,2381
7841,832
4616,605
17281,832
15258,2381
13071,2381
4971,832
10190,85
8782,85
6677,832
11896,832
12699,2381
12874,605
12027,832
3993,1467
15285,2617
16727,2592
9029,2592
8302,832
12782,832
5942,832
16246,832
10387,832
14140,832
17754,832
7087,832
9033,832
14813,832
1841,2643
9460,2643
12545,2643
7476,832
15306,832
17508,832
18313,832
14460,832
6589,832
16618,2519
10059,832
4259,380
14764,2561
6885,832
14016,1467
11691,2519
12183,2519
13723,832
14867,2196
13546,832
18042,832
9239,2196
3448,832
3292,2196
16017,1467
17942,832
13974,2196
15564,2196
13322,1467
13911,189
8490,605
14353,1467
14272,832
3599,605
16201,436
13528,436
14741,605
8185,2196
7175,2381
10587,605
12799,605
6195,832
404,380
7677,2381
17553,1467
7624,832
7435,832
12005,832
11964,216
3840,2381
8073,1467
3164,832
494,380
8610,832
7619,832
16086,2196
16155,2196
15885,832
15028,2381
14510,605
18719,2196
4090,605
4682,2196
19981,605
13188,832
15949,1933
14165,832
16164,1933
8493,1933
14738,832
12185,1933
6652,832
3656,1933
5830,1933
6612,2196
18820,1933
8855,1933
13818,1933
10586,1933
16793,1933
13331,1933
17919,832
15161,832
9037,1933
5525,2196
14558,832
9309,1933
10185,2196
11457,1933
7324,1933
1837,1933
10951,832
10285,2196
2636,832
8536,1933
17975,832
10925,1933
3299,2381
11294,1467
12294,832
11743,1467
5408,1467
8385,1467
16687,1467
10637,1467
14139,832
9486,2381
12371,1467
4881,1467
4891,2381
19277,1467
10982,1467
9674,1467
5172,1467
12399,1467
14548,1467
9812,832
5279,2381
2660,2561
11502,2381
19757,1467
3395,832
7450,2468
16219,832
12316,832
17126,832
18114,832
15524,832
10171,832
9266,832
6475,2519
8137,832
1345,832
9683,832
15570,1467
2895,1467
10700,1467
4079,2468
13418,2468
13211,2468
2951,832
16344,2196
18854,2196
4168,1467
15239,2592
17877,2196
11366,832
13453,2592
16218,1933
4064,2617
1736,1933
5985,2196
10472,2196
2237,2592
9901,2196
17695,832
8504,2196
7293,2381
17775,2381
18213,1467
11388,1467
4001,2381
15048,832
11596,2561
10261,1467
10529,1467
13572,1933
9286,832
9069,832
16208,2196
17313,1467
4878,2592
10286,1467
16684,1467
14371,832
15006,1467
11440,2196
8501,1467
2047,1467
10706,832
9346,305
4662,502
9417,605
15458,605
9559,502
19550,832
14033,832
13560,832
5766,436
9425,380
711,832
12963,502
9492,605
9119,605
6697,605
8173,380
16419,605
16513,605
16468,502
7059,169
17526,605
9174,605
16348,605
2873,605
11012,605
12537,605
10297,832
12409,832
11712,436
15158,832
19820,605
17133,832
13172,605
15033,502
5070,436
9720,605
6364,832
12499,605
12555,335
4538,189
375,380
15166,832
1852,502
12756,832
12562,605
10044,832
14957,832
8846,832
14239,605
12803,832
12277,832
10234,605
978,2561
5178,605
12166,832
6230,605
6819,605
7725,2592
8180,832
8258,605
12751,832
13075,832
4235,2636
12182,832
14996,832
3364,832
8007,832
7358,832
15639,832
13153,832
14914,832
4082,832
10267,832
7501,832
14200,832
11468,832
2826,832
13119,832
11543,832
11132,605
10500,832
13395,832
11192,832
5227,832
1368,605
5203,2636
16165,832
1330,832
9121,832
10339,1467
10510,1467
15603,2381
2072,1467
13530,1467
15688,1467
14241,436
14776,2381
9080,436
15215,1467
11137,2381
12876,436
3830,305
6983,1467
13674,1933
4732,436
6324,436
10962,1467
14860,1467
7396,436
11506,1467
11266,2381
1245,125
9243,1933
15853,2196
7525,1933
12790,2196
13688,335
14093,2196
11754,2196
3970,2196
14934,1933
1507,305
14532,2196
8600,2196
4080,1933
11769,2196
9227,305
13128,1467
11394,1933
10302,2196
3196,2196
3815,2196
2579,1467
3862,1467
4849,1933
13313,1933
8421,2468
10315,1933
12833,216
3397,605
9975,1933
4363,1467
15627,1933
10655,1467
11432,502
11716,2468
7312,2468
15378,1467
14711,502
6283,250
13150,832
6175,605
6435,605
9884,2519
12905,1933
2170,832
6570,2519
3374,605
8844,2468
3926,2468
7541,832
3340,216
17233,2519
10796,832
13048,1933
521,2519
5746,1933
6238,832
1437,502
5861,2381
8461,1933
12691,1467
14812,2196
5669,1467
4759,1467
10304,436
10265,1467
2929,502
15179,502
17303,502
3220,1467
8041,1467
11846,1467
11776,2196
8245,1933
10968,2196
1907,1467
12235,1933
1122,502
9894,1467
2134,1933
6780,502
5508,2468
10240,1933
2413,2196
14697,380
13427,2196
8992,2196
11391,832
14379,1467
4053,1467
7888,1467
10882,1467
10029,1933
3677,1467
11827,1467
14099,605
10258,605
1984,1933
6153,832
1918,1467
6911,832
4920,1467
12220,1467
6200,605
1011,605
3895,605
1701,2519
11928,1467
7960,2519
6244,1933
15671,605
2692,605
11592,605
10835,2196
7474,832
14699,832
10481,1933
8402,2617
9919,1467
5089,832
13849,2592
9807,832
10887,605
6166,832
9137,605
10039,1933
12264,1467
7558,335
5231,1467
9308,832
888,832
10770,832
5057,1467
5535,1467
11350,605
10620,1467
3832,832
15542,1933
1137,1933
1333,832
8268,2468
9877,832
4359,832
11571,2468
739,2196
12831,605
1886,832
9780,1467
5791,832
2074,1467
16877,2381
9063,832
10337,2381
12253,605
12962,1467
12118,832
11681,1467
12232,1467
12975,273
11663,605
6943,502
7942,103
12675,502
10636,832
2155,2636
12093,832
8037,1933
5595,1933
4138,2561
15089,1467
5559,832
3211,832
12520,2617
1663,2561
11509,1467
2141,2381
7655,1467
12825,1933
12982,2381
5705,2561
2646,2561
5028,1467
3547,605
3855,2636
6329,1467
4257,2381
5200,1933
10528,2196
5088,1467
11855,112
4424,2561
15928,1467
14411,605
7161,2381
13166,832
5975,436
11378,2617
12042,832
7416,2381
10558,832
3273,1933
13143,2196
3886,502
5876,1933
10075,1467
5519,1467
11424,2592
7119,1467
11387,2381
6865,2196
6109,832
11240,605
1776,1467
1051,273
2540,2381
99,832
11580,832
9926,1467
2430,1933
3357,2519
12854,1467
13736,2196
4089,2196
15293,502
6653,1933
1259,175
15301,1933
2332,2196
13796,380
11193,2196
1551,832
4420,1467
10326,1467
4620,436
1767,832
12364,1467
10166,1467
813,605
1351,502
2218,832
512,54
2714,832
2851,832
7244,832
2010,502
3243,1467
3507,1933
10606,1467
9736,436
105,1467
10466,436
5133,832
4741,2381
7945,832
5362,2196
3580,125
1902,2381
6035,1467
12515,1467
12165,832
13144,2617
5744,1467
12240,832
7038,2561
3732,832
4858,2381
8433,832
10174,1467
2385,605
5032,2381
8728,605
11867,832
5679,605
7980,832
16215,1933
9303,2468
5960,1467
9904,1467
1845,1467
7290,1467
6955,502
13398,502
7758,605
11250,832
1370,605
10938,605
12870,605
6317,1467
921,605
1100,1933
6432,2468
11166,502
2267,2381
6204,1933
1904,832
6908,832
718,1933
976,502
1101,832
13046,502
999,502
10307,1467
14077,832
4684,1467
4955,832
11471,605
5842,502
944,2468
8851,1467
8505,832
2642,2468
2586,216
8476,502
4086,1467
6073,832
1797,2381
13881,502
3762,502
225,77
11397,1467
2102,1467
769,1933
1793,1933
8532,1467
11176,832
7169,380
4664,832
14443,1467
1906,832
9682,1467
1451,169
4782,2196
5195,832
12669,2196
5285,1933
8011,2196
4734,1467
5177,832
1757,175
177,305
2038,1467
6027,2196
6176,2196
6883,2196
4400,832
3271,380
10330,832
12056,832
13762,380
11652,1933
3642,832
4530,2196
4792,1467
6127,1467
6415,605
729,380
5913,832
6248,1467
13415,1467
5843,2196
1478,335
12801,832
7267,2196
583,2617
10386,2196
7560,832
9943,1467
2203,605
11050,1933
6869,1467
4279,380
3282,2196
12143,1933
5551,1467
979,2592
6741,832
7355,832
10498,1467
4002,832
8182,832
4249,832
715,436
559,832
4608,832
510,335
9167,1933
5905,1933
7458,2196
3731,436
9651,1467
198,832
6371,1467
6616,1933
3462,1467
8368,1467
319,832
10504,832
1795,832
9124,1467
10181,832
2835,832
3873,380
8270,832
10019,1467
4756,832
10080,832
7489,832
8253,1467
1937,380
7042,832
2061,832
12020,1467
263,1467
278,1467
1938,1467
11261,1467
7074,1467
7759,605
2565,1467
2868,502
8404,832
4055,605
9918,605
5722,2468
2830,832
2790,2468
4436,1467
6605,832
1855,1467
5213,2519
3777,2519
1397,605
9195,605
4313,605
10803,832
10663,832
8678,2468
8346,605
7422,832
886,832
6485,1933
7080,2381
4578,605
3704,832
5226,1467
1349,605
3877,1467
9489,1467
7952,2381
8893,832
5164,2381
10710,832
12530,1467
7106,1467
5109,2381
4366,2561
10095,1467
9392,502
7183,2519
6527,2519
6491,1467
3044,1467
1636,77
3283,37
7553,1467
7775,502
3245,605
4241,1467
126,605
7480,1467
773,1467
5556,2196
3265,1933
2886,2196
10149,2636
5903,1933
2063,2196
3219,1933
8077,1933
5529,1933
5980,832
4450,832
4004,1933
7645,832
338,1933
697,832
1953,2196
2080,1933
12321,1933
10332,1933
6887,832
6736,1933
1726,1933
4604,1933
535,1933
2743,2196
8353,832
8801,832
4227,1933
9261,1933
11157,1933
8436,1933
1933,1933
5397,1933
7986,832
8162,832
1617,832
6550,832
5523,502
833,1467
14445,1467
7568,1467
1353,1467
1475,502
3124,832
5337,832
792,832
10045,832
4906,832
555,832
6620,1467
2557,502
4063,1467
1591,832
8254,832
11420,1933
3166,1933
3126,502
5440,1467
7955,502
395,832
4534,832
3332,1467
4635,1933
8029,832
4065,832
8352,832
8422,436
1149,380
4721,605
9700,1933
6389,605
8036,1933
8895,605
9129,380
7763,1933
9189,832
5712,832
4831,832
4567,380
4140,380
412,1467
787,1467
4773,1467
9324,1467
10091,1467
1650,605
9155,605
9385,832
1842,832
9557,605
8718,1933
2966,1467
8586,1933
3935,605
9404,1933
2807,832
9095,832
1995,1933
8360,1467
232,436
9412,1933
1312,832
1660,1933
4440,832
3241,832
6282,605
199,1933
9615,605
1601,832
1525,832
5158,1467
11133,605
206,605
8130,1467
517,335
6781,1933
1989,189
4817,85
5350,2519
2412,2196
3403,2196
1303,2561
3344,2617
3223,2196
1667,2196
3799,2196
844,155
8201,2196
1442,2196
962,2519
1794,2561
5180,2196
3234,2617
2186,2561
3193,2196
10065,2592
4685,2196
7507,2561
1077,2196
2570,2636
1783,189
1727,2519
4422,2648
2147,1933
8574,1933
27,2468
4845,1933
7371,2196
5106,2468
596,1933
5364,1933
11745,2196
840,50
4913,155
571,216
8799,1933
1867,2196
1666,1467
3625,1467
4083,335
8432,335
7060,832
304,2196
2467,605
4067,605
1158,2196
9910,832
8538,2561
6021,2196
9096,605
2431,832
5673,1933
5261,1467
6382,832
9264,605
8651,1933
5841,832
7874,2196
8743,832
790,250
5099,832
1929,832
1116,2617
3714,832
3941,2617
11562,1933
4204,832
3128,1933
11651,832
563,1933
8591,250
633,1933
1613,1933
9533,1933
5588,832
4535,1933
7487,832
7397,2617
7513,1933
305,305
1554,832
5518,832
7542,1933
6950,2592
9889,832
4788,832
4270,2561
9571,832
10232,832
2242,832
7718,2592
2209,832
9258,832
509,832
11260,832
7249,2196
6291,1933
1243,2592
273,832
1838,605
4078,1467
868,832
5280,436
5354,1467
8375,605
2746,2468
4307,832
710,436
296,2381
341,1467
11783,380
2247,1467
3107,1467
2185,832
964,502
3521,1467
7978,2468
1012,2468
5879,93
7488,502
7570,832
4722,1467
4253,1467
46,2381
6428,605
4719,1467
9154,1467
150,832
9587,1467
4457,1467
8948,1467
755,125
7851,2381
1571,2381
1882,832
3833,380
1091,605
4593,2519
120,2196
9211,2196
885,832
8739,2381
1467,1467
9920,832
612,832
7896,832
2739,2381
8103,502
10054,502
9356,1467
106,54
6132,1467
3638,502
754,2196
4222,2519
429,2468
8725,2381
6422,1467
5009,502
6007,2381
3425,1933
4214,2381
3688,335
1975,1933
8099,380
7019,1467
8963,502
2468,1467
1773,1933
1703,216
4027,1933
2858,502
7641,1933
7334,2196
2534,1933
444,1467
3367,1933
3915,2381
6315,502
5579,1933
7206,2381
1056,2196
936,1467
2168,1467
3775,2196
7016,2196
1772,380
1094,305
1672,2196
2568,1467
6603,1467
5971,1933
9862,380
367,2196
8796,1933
8369,2381
3646,1467
1244,273
2150,1467
6164,2381
2374,1933
10257,2196
3951,1467
7831,1933
4346,2196
2575,2196
9515,1933
4553,1467
1973,1467
1751,2381
9832,1467
8045,2196
3532,2196
9337,1933
1062,1467
9133,2196
1669,1467
1911,2651
2377,605
6936,502
5100,1467
9513,502
8479,832
3316,832
3773,832
5909,1467
8598,2519
8645,832
4573,605
2362,832
7667,2592
1856,2468
4886,832
1863,832
2744,605
2567,832
1848,2519
4961,832
4771,832
2216,832
7456,832
110,832
3001,832
9480,605
3920,832
2365,832
5332,832
4383,832
1097,2592
3588,832
9494,1467
1076,2648
917,605
3064,832
6577,2643
5329,605
4552,832
5436,832
801,31
219,605
6306,832
334,832
2078,605
1534,832
1646,2519
564,2468
2857,832
9869,832
3881,832
757,1467
6580,832
7122,832
4583,832
6457,502
683,605
1574,1467
480,605
108,1467
4393,832
2105,2196
1801,1467
6113,1467
7320,605
3685,605
9364,1467
1947,1467
6417,1467
4199,832
2227,2519
430,605
7341,2196
2651,2519
4529,380
4230,1467
2060,605
5570,1467
1457,832
33,1467
4699,175
3293,1933
8261,2519
1620,335
503,2196
2271,832
3805,605
2548,2196
8249,2519
817,2519
3180,2519
1198,605
1695,1467
4454,605
4402,2196
8025,1467
160,2381
5618,1467
8653,2381
7613,2381
973,103
2131,1467
3158,502
578,77
3847,502
2159,502
4830,1467
901,502
1446,2519
247,1467
7370,1467
3359,832
8529,1467
1311,832
3440,2519
3752,2468
3384,436
35,2468
7529,605
2219,1467
910,502
3409,1467
3944,2468
3802,436
1816,1467
2180,1467
1035,2468
6068,605
4893,832
1880,2381
6947,1933
5718,1933
8604,1933
4170,832
4426,2196
3387,2196
9225,273
2173,2617
4656,832
2027,1933
4640,1933
4911,2196
3455,1933
1228,1933
1267,832
5360,832
5576,1933
9823,832
317,2196
1709,2592
402,832
1652,832
1605,832
1124,832
7254,832
752,832
3203,832
1593,832
1844,832
7335,1933
3894,832
4350,832
290,832
5890,832
3545,1933
5284,1933
897,832
1441,2561
5066,832
6140,832
4391,2196
237,2561
2506,2561
982,832
5127,1933
4591,832
5564,1933
1089,2196
10259,2196
2766,1933
